"Iteration"	"logProb"	"currentDecryptedText"	"correctText"
1	0.000851690484171738	"lsps bk j kjvhys zsrz"	0
2	0.000851690484171738	"lsps bk g kgvhys zsrz"	0
3	0.000851690484171738	"msps bk g kgvhys zsrz"	0
4	0.000851690484171738	"msps bk g kgvhes zsrz"	0
5	0.000851690484171738	"msps bk g kgvhes zsrz"	0
6	0.000851690484171738	"msks bp g pgvhes zsrz"	0
7	0.000851690484171738	"msks bp g pgvues zsrz"	0
8	0.000851690484171738	"msks bp g pguves zsrz"	0
9	0.000851690484171738	"msks bp g pguvts zsrz"	0
10	0.000851690484171738	"msks bp g pguvws zsrz"	0
11	0.000851690484171738	"msks tp g pguvws zsrz"	0
12	0.000851690484171738	"nsks tp g pguvws zsrz"	0
13	0.000851690484171738	"nsks tp g pguvws zsrz"	0
14	0.000851690484171738	"nsks tp g pguvws zsrz"	0
15	0.000851690484171738	"nsks tp g pguvws zsrz"	0
16	0.000851690484171738	"nsks tp g pguvbs zsrz"	0
17	0.000851690484171738	"nsks tp g pguvbs zsrz"	0
18	0.000851690484171738	"nsks tp g pguvxs zsrz"	0
19	0.000851690484171738	"nsks tp g pgbvxs zsrz"	0
20	0.000851690484171738	"niki tp g pgbvxi zirz"	0
21	0.000851690484171738	"tiki np g pgbvxi zirz"	0
22	0.000851690484171738	"tidi np g pgbvxi zirz"	0
23	0.000851690484171738	"tidi np c pcbvxi zirz"	0
24	0.000851690484171738	"tidi np c pcbwxi zirz"	0
25	0.000851690484171738	"tidi np c pcbwxi lirl"	0
26	0.000851690484171738	"tidi nj c jcbwxi lirl"	0
27	0.000851690484171738	"tidi hj c jcbwxi lirl"	0
28	0.000851690484171738	"tidi hj c jcbfxi lirl"	0
29	0.000851690484171738	"tidi hj c jcbfyi lirl"	0
30	0.000851690484171738	"eidi hj c jcbfyi lirl"	0
31	0.000851690484171738	"eisi hj c jcbfyi lirl"	0
32	0.000851690484171738	"eici hj s jsbfyi lirl"	0
33	0.000851690484171738	"eici hj s jsbzyi lirl"	0
34	0.000851690484171738	"yici hj s jsbzei lirl"	0
35	0.000851690484171738	"yici hj s jsbzei lirl"	0
36	0.000851690484171738	"ypcp hj s jsbzep lprl"	0
37	0.000851690484171738	"ypcp hj s jsbzep lprl"	0
38	0.000851690484171738	"yrcr hj s jsbzer lrpl"	0
39	0.000851690484171738	"yrcr hj s jszber lrpl"	0
40	0.000851690484171738	"yrcr hj s jszber lrdl"	0
41	0.000851690484171738	"yrcr hj m jmzber lrdl"	0
42	0.000851690484171738	"yrcr hj m jmzber lrdl"	0
43	0.000851690484171738	"yrcr hj m jmzber lrdl"	0
44	0.000851690484171738	"lrcr hj m jmzber yrdy"	0
45	0.000851690484171738	"lrcr hj m jmzber yrdy"	0
46	0.000851690484171738	"lrcr hj m jmzber yrdy"	0
47	0.000851690484171738	"vrcr hj m jmzber yrdy"	0
48	0.000851690484171738	"vrcr hj m jmzber yrdy"	0
49	0.000851690484171738	"srcr hj m jmzber yrdy"	0
50	0.000851690484171738	"srcr hj m jmzver yrdy"	0
51	0.000851690484171738	"srcr hu m umzver yrdy"	0
52	0.000851690484171738	"srcr hu m umzter yrdy"	0
53	0.000851690484171738	"srcr lu m umzter yrdy"	0
54	0.000851690484171738	"srcr lu m umzter yrdy"	0
55	0.000851690484171738	"srcr lu m umzher yrdy"	0
56	0.000851690484171738	"srcr lu m umzher yroy"	0
57	0.000851690484171738	"srjr lu m umzher yroy"	0
58	0.000851690484171738	"srjr lu m umzher yroy"	0
59	0.000851690484171738	"srjr lu m umzher yroy"	0
60	0.000851690484171738	"srjr lu m umzher yroy"	0
61	0.000851690484171738	"srjr lu m umzhfr yroy"	0
62	0.000851690484171738	"srjr lu m umzhfr yroy"	0
63	0.000851690484171738	"sryr lu m umzhfr jroj"	0
64	0.000851690484171738	"srur ly m ymzhfr jroj"	0
65	0.000851690484171738	"qrur ly m ymzhfr jroj"	0
66	0.000851690484171738	"qrur ly m ymzhfr jrij"	0
67	0.000851690484171738	"qrur ly m ymzhfr jrtj"	0
68	0.000851690484171738	"qrur ly m ymzhfr jrnj"	0
69	0.000851690484171738	"qrur ly k ykzhfr jrnj"	0
70	0.000851690484171738	"qrur dy k ykzhfr jrnj"	0
71	0.000851690484171738	"qrur dy h yhzkfr jrnj"	0
72	0.000851690484171738	"qrur dy h yhzkfr jrnj"	0
73	0.000851690484171738	"qrur dy v yvzkfr jrnj"	0
74	0.000851690484171738	"qrur ty v yvzkfr jrnj"	0
75	0.000851690484171738	"qlul ty v yvzkfl jlnj"	0
76	0.000851690484171738	"qlul th v hvzkfl jlnj"	0
77	0.000851690484171738	"qlul th v hvzkfl jlmj"	0
78	0.000851690484171738	"qlul th v hvzkcl jlmj"	0
79	0.000851690484171738	"qlul th v hvzkjl clmc"	0
80	0.000851690484171738	"qlul th v hvikjl clmc"	0
81	0.000851690484171738	"qlul th v hvikjl slms"	0
82	0.000851690484171738	"qlul vh t htikjl slms"	0
83	0.000851690484171738	"qlul vh t htikjl slms"	0
84	0.000851690484171738	"qlul eh t htikjl slms"	0
85	0.000851690484171738	"qlul eh t htikjl slms"	0
86	0.000851690484171738	"qljl eh t htikul slms"	0
87	0.000851690484171738	"qljl eh t htwkul slms"	0
88	0.000851690484171738	"qljl eh d hdwkul slms"	0
89	0.000851690484171738	"qljl eh g hgwkul slms"	0
90	0.000851690484171738	"qdjd eh g hgwkud sdms"	0
91	0.000851690484171738	"ndjd eh g hgwkud sdms"	0
92	0.000851690484171738	"naja eh g hgwkua sams"	0
93	0.000851690484171738	"naja eh g hgwkua sars"	0
94	0.000851690484171738	"naja eh g hgwkma sars"	0
95	0.000851690484171738	"naja xh g hgwkma sars"	0
96	0.000851690484171738	"naja xh k hkwgma sars"	0
97	0.000851690484171738	"nvjv xh k hkwgmv svrs"	0
98	0.000851690484171738	"nvjv xh k hkwgav svrs"	0
99	0.000851690484171738	"nvjv zh k hkwgav svrs"	0
100	0.000851690484171738	"nvjv zh k hkwgav svrs"	0
101	0.000851690484171738	"nvjv zh k hkegav svrs"	0
102	0.000851690484171738	"nvjv zh k hkegav svrs"	0
103	0.000851690484171738	"nvjv hz k zkegav svrs"	0
104	0.000851690484171738	"nfjf hz k zkegaf sfrs"	0
105	0.000851690484171738	"nfjf lz k zkegaf sfrs"	0
106	0.000851690484171738	"nfjf lo k okegaf sfrs"	0
107	0.000851690484171738	"nfjf lh k hkegaf sfrs"	0
108	0.000851690484171738	"nfjf li k ikegaf sfrs"	0
109	0.000851690484171738	"nfof li k ikegaf sfrs"	0
110	0.000851690484171738	"nfof li k ikegbf sfrs"	0
111	0.000851690484171738	"nfof li k ikegbf sfrs"	0
112	0.000851690484171738	"nfof li k ikegbf sfrs"	0
113	0.000851690484171738	"nfof li k ikegcf sfrs"	0
114	0.000851690484171738	"nfof li k ikegcf sfrs"	0
115	0.000851690484171738	"nfof li k ikegcf sfrs"	0
116	0.000851690484171738	"nfmf li k ikegcf sfrs"	0
117	0.000851690484171738	"nfmf li k ikegcf sfrs"	0
118	0.000851690484171738	"nkmk li f ifegck skrs"	0
119	0.000851690484171738	"nkmk li f ifhgck skrs"	0
120	0.000851690484171738	"nkmk li f ifhgck skrs"	0
121	0.000851690484171738	"nkmk li f ifhwck skrs"	0
122	0.000851690484171738	"nkmk li f ifhwck vkrv"	0
123	0.000851690484171738	"nkmk li f ifhwck vkrv"	0
124	0.000851690484171738	"rkmk li f ifhwck vknv"	0
125	0.000851690484171738	"lkmk ri f ifhwck vknv"	0
126	0.000851690484171738	"lkmk di f ifhwck vknv"	0
127	0.000851690484171738	"lkmk di f ifhwck vknv"	0
128	0.000851690484171738	"lkmk di f ifhwck vksv"	0
129	0.000851690484171738	"lkmk di f ifhwck aksa"	0
130	0.000851690484171738	"lkmk di f ifhwck aksa"	0
131	0.000851690484171738	"lkmk di f ifhwck skas"	0
132	0.000851690484171738	"lkmk dc f cfhwik skas"	0
133	0.000851690484171738	"bkmk dc f cfhwik skas"	0
134	0.000851690484171738	"bkmk uc f cfhwik skas"	0
135	0.000851690484171738	"bkmk uz f zfhwik skas"	0
136	0.000851690484171738	"bkmk uz f zfhlik skas"	0
137	0.000851690484171738	"bkmk uz j zjhlik skas"	0
138	0.000851690484171738	"bkmk gz j zjhlik skas"	0
139	0.000851690484171738	"bkjk gz m zmhlik skas"	0
140	0.000851690484171738	"bkjk gz h zhmlik skas"	0
141	0.000851690484171738	"bkjk nz h zhmlik skas"	0
142	0.000851690484171738	"bkjk yz h zhmlik skas"	0
143	0.000851690484171738	"bkjk yh z hzmlik skas"	0
144	0.000851690484171738	"bkjk eh z hzmlik skas"	0
145	0.000851690484171738	"bkjk eh z hzmlik skas"	0
146	0.000851690484171738	"gkjk eh z hzmlik skas"	0
147	0.000851690484171738	"gkjk eh z hzmlak skis"	0
148	0.000851690484171738	"gkjk eh z hzmlak skis"	0
149	0.000851690484171738	"gkjk eh z hznlak skis"	0
150	0.000851690484171738	"gkjk eh z hznlak skis"	0
151	0.000851690484171738	"gkjk eh z hznlak skis"	0
152	0.000851690484171738	"gkjk eh z hznxak skis"	0
153	0.000851690484171738	"gkjk eh z hznxak skis"	0
154	0.000851690484171738	"gkjk eh z hznxak skis"	0
155	0.000851690484171738	"gkjk nh z hzexak skis"	0
156	0.000851690484171738	"gkjk nh z hzexak skis"	0
157	0.000851690484171738	"gkjk ni z izexak skhs"	0
158	0.000851690484171738	"gkjk ni z izexak skhs"	0
159	0.000851690484171738	"gkjk ni z izwxak skhs"	0
160	0.000851690484171738	"gkjk ni z izwxak skhs"	0
161	0.000851690484171738	"gkjk ni z izwxak skhs"	0
162	0.000851690484171738	"gkjk ni z izlxak skhs"	0
163	0.000851690484171738	"gkjk ni z izwxak skhs"	0
164	0.000851690484171738	"gkjk ni z izwxak qkhq"	0
165	0.000851690484171738	"gkjk ni z izwxak tkht"	0
166	0.000851690484171738	"qkjk ni z izwxak tkht"	0
167	0.000851690484171738	"qkjk ni z izwxak tkht"	0
168	0.000851690484171738	"qkjk ni z izwxak tkht"	0
169	0.000851690484171738	"qkjk ny z yzwxak tkht"	0
170	0.000851690484171738	"qkjk ny z yzwxbk tkht"	0
171	0.000851690484171738	"qkjk ny z yzwxbk tkht"	0
172	0.000851690484171738	"qkjk iy z yzwxbk tkht"	0
173	0.000851690484171738	"qxjx iy z yzwkbx txht"	0
174	0.000851690484171738	"qxjx ky z yzwibx txht"	0
175	0.000851690484171738	"qxjx ky u yuwibx txht"	0
176	0.000851690484171738	"qxjx ky u yuwibx rxhr"	0
177	0.000851690484171738	"qxjx ky u yuwibx rxhr"	0
178	0.000851690484171738	"qxrx ky u yuwibx jxhj"	0
179	0.000851690484171738	"qxrx ky v yvwibx jxhj"	0
180	0.000851690484171738	"qxrx ky v yvwibx jxhj"	0
181	0.000851690484171738	"qyry kx v xvwiby jyhj"	0
182	0.000851690484171738	"oyry kx v xvwiby jyhj"	0
183	0.000851690484171738	"oyry kx v xvwiby jyej"	0
184	0.000851690484171738	"oyry kx v xvwiby jyej"	0
185	0.000851690484171738	"oywy kx v xvriby jyej"	0
186	0.000851690484171738	"oywy kx v xvriby jyej"	0
187	0.000851690484171738	"oywy kx v xvriby jyqj"	0
188	0.000851690484171738	"oywy hx v xvriby jyqj"	0
189	0.000851690484171738	"oywy hx v xvziby jyqj"	0
190	0.000851690484171738	"oywy hx v xvziby jyqj"	0
191	0.000851690484171738	"oywy hx i xizvby jyqj"	0
192	0.000851690484171738	"oywy hx i xizvmy jyqj"	0
193	0.000851690484171738	"oywy hx i xizlmy jyqj"	0
194	0.000851690484171738	"oywy hx i xizlmy jyqj"	0
195	0.000851690484171738	"oywy hx i xizlmy fyqf"	0
196	0.000851690484171738	"oywy hx i xizlmy fycf"	0
197	0.000851690484171738	"oywy nx i xizlmy fycf"	0
198	0.000851690484171738	"oyky nx i xizlmy fycf"	0
199	0.000851690484171738	"qyky nx i xizlmy fycf"	0
200	0.000851690484171738	"qyky nx i xizlmy eyce"	0
201	0.000851690484171738	"qyky nx t xtzlmy eyce"	0
202	0.000851690484171738	"oyky nx t xtzlmy eyce"	0
203	0.000851690484171738	"oyky nx t xtzlmy eywe"	0
204	0.000851690484171738	"vyky nx t xtzlmy eywe"	0
205	0.000851690484171738	"cyky nx t xtzlmy eywe"	0
206	0.000851690484171738	"cyky nx t xtzlmy eywe"	0
207	0.000851690484171738	"cbkb nx t xtzlmb ebwe"	0
208	0.000851690484171738	"cbkb nx t xtzlmb fbwf"	0
209	0.000851690484171738	"cbkb nx t xtzlmb fbwf"	0
210	0.000851690484171738	"cbkb nx t xtzlmb fbwf"	0
211	0.000851690484171738	"cbkb nx t xtzlmb fbwf"	0
212	0.000851690484171738	"cpkp nx t xtzlmp fpwf"	0
213	0.000851690484171738	"cpkp nx t xtzlmp fpwf"	0
214	0.000851690484171738	"cpkp nx q xqzlmp fpwf"	0
215	0.000851690484171738	"cpkp ne q eqzlmp fpwf"	0
216	0.000851690484171738	"cpkp re q eqzlmp fpwf"	0
217	0.000851690484171738	"cpkp re q eqvlmp fpwf"	0
218	0.000851690484171738	"cpvp re q eqklmp fpwf"	0
219	0.000851690484171738	"cpvp re q eqklmp fpwf"	0
220	0.000851690484171738	"cpvp re q eqklmp upwu"	0
221	0.000851690484171738	"ckvk re q eqplmk ukwu"	0
222	0.000851690484171738	"ckvk re q eqpomk ukwu"	0
223	0.000851690484171738	"bkvk re q eqpomk ukwu"	0
224	0.000851690484171738	"bkvk re q eqfomk ukwu"	0
225	0.000851690484171738	"bkvk re q eqfomk gkwg"	0
226	0.000851690484171738	"bkvk re q eqfonk gkwg"	0
227	0.000851690484171738	"bkvk re q eqfonk gkwg"	0
228	0.000851690484171738	"okvk re q eqfbnk gkwg"	0
229	0.000851690484171738	"okvk re q eqybnk gkwg"	0
230	0.000851690484171738	"okmk re q eqybnk gkwg"	0
231	0.000851690484171738	"okmk re q eqybnk lkwl"	0
232	0.000851690484171738	"okmk re q eqybnk lkwl"	0
233	0.000851690484171738	"okmk ra q aqybnk lkwl"	0
234	0.000851690484171738	"okmk ra q aqybnk lkwl"	0
235	0.000851690484171738	"okmk ra q aqybnk lkwl"	0
236	0.000851690484171738	"okmk ra q aqyjnk lkwl"	0
237	0.000851690484171738	"okmk ra q aqyjnk lkwl"	0
238	0.000851690484171738	"okhk ra q aqyjnk lkwl"	0
239	0.000851690484171738	"okhk ra q aqyjnk lkwl"	0
240	0.000851690484171738	"rkhk oa q aqyjnk lkwl"	0
241	0.000851690484171738	"rkhk oa q aqyjnk lkwl"	0
242	0.000851690484171738	"rkhk oa q aqyjvk lkwl"	0
243	0.000851690484171738	"rkhk oa q aqyjvk lkwl"	0
244	0.000851690484171738	"rkhk oa q aqyjvk lkwl"	0
245	0.000851690484171738	"rkhk oa q aqyjvk ekwe"	0
246	0.000851690484171738	"rkhk oa q aqyjvk ekle"	0
247	0.000851690484171738	"rkhk oa q aqyjvk ekle"	0
248	0.000851690484171738	"rkhk oa q aqyjvk wklw"	0
249	0.000851690484171738	"rkwk oa q aqyjvk hklh"	0
250	0.000851690484171738	"rkwk oa q aqyjvk hklh"	0
